Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 117 (pclear -> PCLEAR ( ) .)


state 192

    (88) if_statement -> IF ( superexpression . ) seen_condition block_statement seen_condition_block if_statement2

    )               shift and go to state 209


state 193

    (115) pcolor -> PCOLOR ( superexpression . COMMA superexpression COMMA superexpression )

    COMMA           shift and go to state 210


state 194

    (81) loophead -> WHILE ( seen_while_LPAR . superexpression seen_while_exp )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 211
    term                           shift and go to state 49

state 195

    (127) return -> RETURN superexpression SEMICOLON .

    ID              reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    IF              reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    RETURN          reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    PRINT           reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    SCAN            reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    INT             reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    DOUBLE          reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    STRING          reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    VOID            reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    FOR             reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    WHILE           reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    MOVE            reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    ROTATE          reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    ARC             reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    HOME            reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    PDOWN           reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    PUP             reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    SETP            reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    PCOLOR          reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    PSIZE           reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    PCLEAR          reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    (               reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    CSTDOUBLE       reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    CSTINT          reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    CSTSTRING       reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)
    RBRACKET        reduce using rule 127 (return -> RETURN superexpression SEMICOLON .)


state 196

    (114) setp -> SETP ( superexpression . COMMA superexpression )

    COMMA           shift and go to state 212


state 197

    (32) variable_assignment -> ID . = superexpression

    =               shift and go to state 177


state 198

    (80) loophead -> FOR ( variable_assignment . seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (82) seen_assignment1 -> .

    SEMICOLON       reduce using rule 82 (seen_assignment1 -> .)

    seen_assignment1               shift and go to state 213

state 199

    (32) variable_assignment -> ID = superexpression .

    SEMICOLON       reduce using rule 32 (variable_assignment -> ID = superexpression .)
    )               reduce using rule 32 (variable_assignment -> ID = superexpression .)


state 200

    (75) arg -> numeric_expression seen_arg more_args .

    )               reduce using rule 75 (arg -> numeric_expression seen_arg more_args .)


state 201

    (78) more_args -> empty .

    )               reduce using rule 78 (more_args -> empty .)


state 202

    (77) more_args -> COMMA . arg
    (75) arg -> . numeric_expression seen_arg more_args
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 152
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    term                           shift and go to state 49
    arg                            shift and go to state 214

state 203

    (108) move -> MOVE ( superexpression ) .

    SEMICOLON       reduce using rule 108 (move -> MOVE ( superexpression ) .)


state 204

    (96) read_statement -> SCAN ( ID ) . SEMICOLON

    SEMICOLON       shift and go to state 215


state 205

    (116) psize -> PSIZE ( superexpression ) .

    SEMICOLON       reduce using rule 116 (psize -> PSIZE ( superexpression ) .)


state 206

    (109) rotate -> ROTATE ( superexpression ) .

    SEMICOLON       reduce using rule 109 (rotate -> ROTATE ( superexpression ) .)


state 207

    (97) print_statement -> PRINT ( superexpression ) . SEMICOLON

    SEMICOLON       shift and go to state 216


state 208

    (110) arc -> ARC ( superexpression COMMA . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 217
    term                           shift and go to state 49

state 209

    (88) if_statement -> IF ( superexpression ) . seen_condition block_statement seen_condition_block if_statement2
    (89) seen_condition -> .

    LBRACKET        reduce using rule 89 (seen_condition -> .)

    seen_condition                 shift and go to state 218

state 210

    (115) pcolor -> PCOLOR ( superexpression COMMA . superexpression COMMA superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 219
    term                           shift and go to state 49

state 211

    (81) loophead -> WHILE ( seen_while_LPAR superexpression . seen_while_exp )
    (86) seen_while_exp -> .

    )               reduce using rule 86 (seen_while_exp -> .)

    seen_while_exp                 shift and go to state 220

state 212

    (114) setp -> SETP ( superexpression COMMA . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 221
    term                           shift and go to state 49

state 213

    (80) loophead -> FOR ( variable_assignment seen_assignment1 . SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )

    SEMICOLON       shift and go to state 222


state 214

    (77) more_args -> COMMA arg .

    )               reduce using rule 77 (more_args -> COMMA arg .)


state 215

    (96) read_statement -> SCAN ( ID ) SEMICOLON .

    ID              reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    IF              reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    RETURN          reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PRINT           reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    SCAN            reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    INT             reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    DOUBLE          reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    STRING          reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    VOID            reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    FOR             reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    WHILE           reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    MOVE            reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    ROTATE          reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    ARC             reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    HOME            reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PDOWN           reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PUP             reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    SETP            reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PCOLOR          reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PSIZE           reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PCLEAR          reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    (               reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    CSTDOUBLE       reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    CSTINT          reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    CSTSTRING       reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)
    RBRACKET        reduce using rule 96 (read_statement -> SCAN ( ID ) SEMICOLON .)


state 216

    (97) print_statement -> PRINT ( superexpression ) SEMICOLON .

    ID              reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    IF              reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    RETURN          reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PRINT           reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    SCAN            reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    INT             reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    DOUBLE          reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    STRING          reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    VOID            reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    FOR             reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    WHILE           reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    MOVE            reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    ROTATE          reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    ARC             reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    HOME            reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PDOWN           reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PUP             reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    SETP            reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PCOLOR          reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PSIZE           reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PCLEAR          reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    (               reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    CSTDOUBLE       reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    CSTINT          reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    CSTSTRING       reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    RBRACKET        reduce using rule 97 (print_statement -> PRINT ( superexpression ) SEMICOLON .)


state 217

    (110) arc -> ARC ( superexpression COMMA superexpression . )

    )               shift and go to state 223


state 218

    (88) if_statement -> IF ( superexpression ) seen_condition . block_statement seen_condition_block if_statement2
    (93) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 94

    block_statement                shift and go to state 224

state 219

    (115) pcolor -> PCOLOR ( superexpression COMMA superexpression . COMMA superexpression )

    COMMA           shift and go to state 225


state 220

    (81) loophead -> WHILE ( seen_while_LPAR superexpression seen_while_exp . )

    )               shift and go to state 226


state 221

    (114) setp -> SETP ( superexpression COMMA superexpression . )

    )               shift and go to state 227


state 222

    (80) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON . superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 228
    term                           shift and go to state 49

state 223

    (110) arc -> ARC ( superexpression COMMA superexpression ) .

    SEMICOLON       reduce using rule 110 (arc -> ARC ( superexpression COMMA superexpression ) .)


state 224

    (88) if_statement -> IF ( superexpression ) seen_condition block_statement . seen_condition_block if_statement2
    (90) seen_condition_block -> .

    ELSE            reduce using rule 90 (seen_condition_block -> .)
    ID              reduce using rule 90 (seen_condition_block -> .)
    IF              reduce using rule 90 (seen_condition_block -> .)
    RETURN          reduce using rule 90 (seen_condition_block -> .)
    PRINT           reduce using rule 90 (seen_condition_block -> .)
    SCAN            reduce using rule 90 (seen_condition_block -> .)
    INT             reduce using rule 90 (seen_condition_block -> .)
    DOUBLE          reduce using rule 90 (seen_condition_block -> .)
    STRING          reduce using rule 90 (seen_condition_block -> .)
    VOID            reduce using rule 90 (seen_condition_block -> .)
    FOR             reduce using rule 90 (seen_condition_block -> .)
    WHILE           reduce using rule 90 (seen_condition_block -> .)
    MOVE            reduce using rule 90 (seen_condition_block -> .)
    ROTATE          reduce using rule 90 (seen_condition_block -> .)
    ARC             reduce using rule 90 (seen_condition_block -> .)
    HOME            reduce using rule 90 (seen_condition_block -> .)
    PDOWN           reduce using rule 90 (seen_condition_block -> .)
    PUP             reduce using rule 90 (seen_condition_block -> .)
    SETP            reduce using rule 90 (seen_condition_block -> .)
    PCOLOR          reduce using rule 90 (seen_condition_block -> .)
    PSIZE           reduce using rule 90 (seen_condition_block -> .)
    PCLEAR          reduce using rule 90 (seen_condition_block -> .)
    (               reduce using rule 90 (seen_condition_block -> .)
    CSTDOUBLE       reduce using rule 90 (seen_condition_block -> .)
    CSTINT          reduce using rule 90 (seen_condition_block -> .)
    CSTSTRING       reduce using rule 90 (seen_condition_block -> .)
    RBRACKET        reduce using rule 90 (seen_condition_block -> .)

    seen_condition_block           shift and go to state 229

state 225

    (115) pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 230
    term                           shift and go to state 49

state 226

    (81) loophead -> WHILE ( seen_while_LPAR superexpression seen_while_exp ) .

    LBRACKET        reduce using rule 81 (loophead -> WHILE ( seen_while_LPAR superexpression seen_while_exp ) .)


state 227

    (114) setp -> SETP ( superexpression COMMA superexpression ) .

    SEMICOLON       reduce using rule 114 (setp -> SETP ( superexpression COMMA superexpression ) .)


state 228

    (80) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression . seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (83) seen_for_exp -> .

    SEMICOLON       reduce using rule 83 (seen_for_exp -> .)

    seen_for_exp                   shift and go to state 231

state 229

    (88) if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block . if_statement2
    (91) if_statement2 -> . ELSE block_statement
    (92) if_statement2 -> . empty
    (128) empty -> .

    ELSE            shift and go to state 232
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    SCAN            reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    DOUBLE          reduce using rule 128 (empty -> .)
    STRING          reduce using rule 128 (empty -> .)
    VOID            reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    MOVE            reduce using rule 128 (empty -> .)
    ROTATE          reduce using rule 128 (empty -> .)
    ARC             reduce using rule 128 (empty -> .)
    HOME            reduce using rule 128 (empty -> .)
    PDOWN           reduce using rule 128 (empty -> .)
    PUP             reduce using rule 128 (empty -> .)
    SETP            reduce using rule 128 (empty -> .)
    PCOLOR          reduce using rule 128 (empty -> .)
    PSIZE           reduce using rule 128 (empty -> .)
    PCLEAR          reduce using rule 128 (empty -> .)
    (               reduce using rule 128 (empty -> .)
    CSTDOUBLE       reduce using rule 128 (empty -> .)
    CSTINT          reduce using rule 128 (empty -> .)
    CSTSTRING       reduce using rule 128 (empty -> .)
    RBRACKET        reduce using rule 128 (empty -> .)

    if_statement2                  shift and go to state 233
    empty                          shift and go to state 234

state 230

    (115) pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA superexpression . )

    )               shift and go to state 235


state 231

    (80) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp . SEMICOLON variable_assignment seen_assignment2 )

    SEMICOLON       shift and go to state 236


state 232

    (91) if_statement2 -> ELSE . block_statement
    (93) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 94

    block_statement                shift and go to state 237

state 233

    (88) if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .

    ID              reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    IF              reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    RETURN          reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PRINT           reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    SCAN            reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    INT             reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    DOUBLE          reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    STRING          reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    VOID            reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    FOR             reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    WHILE           reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    MOVE            reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    ROTATE          reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    ARC             reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    HOME            reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PDOWN           reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PUP             reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    SETP            reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PCOLOR          reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PSIZE           reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PCLEAR          reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    (               reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    CSTDOUBLE       reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    CSTINT          reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    CSTSTRING       reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    RBRACKET        reduce using rule 88 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)


state 234

    (92) if_statement2 -> empty .

    ID              reduce using rule 92 (if_statement2 -> empty .)
    IF              reduce using rule 92 (if_statement2 -> empty .)
    RETURN          reduce using rule 92 (if_statement2 -> empty .)
    PRINT           reduce using rule 92 (if_statement2 -> empty .)
    SCAN            reduce using rule 92 (if_statement2 -> empty .)
    INT             reduce using rule 92 (if_statement2 -> empty .)
    DOUBLE          reduce using rule 92 (if_statement2 -> empty .)
    STRING          reduce using rule 92 (if_statement2 -> empty .)
    VOID            reduce using rule 92 (if_statement2 -> empty .)
    FOR             reduce using rule 92 (if_statement2 -> empty .)
    WHILE           reduce using rule 92 (if_statement2 -> empty .)
    MOVE            reduce using rule 92 (if_statement2 -> empty .)
    ROTATE          reduce using rule 92 (if_statement2 -> empty .)
    ARC             reduce using rule 92 (if_statement2 -> empty .)
    HOME            reduce using rule 92 (if_statement2 -> empty .)
    PDOWN           reduce using rule 92 (if_statement2 -> empty .)
    PUP             reduce using rule 92 (if_statement2 -> empty .)
    SETP            reduce using rule 92 (if_statement2 -> empty .)
    PCOLOR          reduce using rule 92 (if_statement2 -> empty .)
    PSIZE           reduce using rule 92 (if_statement2 -> empty .)
    PCLEAR          reduce using rule 92 (if_statement2 -> empty .)
    (               reduce using rule 92 (if_statement2 -> empty .)
    CSTDOUBLE       reduce using rule 92 (if_statement2 -> empty .)
    CSTINT          reduce using rule 92 (if_statement2 -> empty .)
    CSTSTRING       reduce using rule 92 (if_statement2 -> empty .)
    RBRACKET        reduce using rule 92 (if_statement2 -> empty .)


state 235

    (115) pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA superexpression ) .

    SEMICOLON       reduce using rule 115 (pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA superexpression ) .)


state 236

    (80) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON . variable_assignment seen_assignment2 )
    (32) variable_assignment -> . ID = superexpression

    ID              shift and go to state 197

    variable_assignment            shift and go to state 238

state 237

    (91) if_statement2 -> ELSE block_statement .

    ID              reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    IF              reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    RETURN          reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    PRINT           reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    SCAN            reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    INT             reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    DOUBLE          reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    STRING          reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    VOID            reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    FOR             reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    WHILE           reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    MOVE            reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    ROTATE          reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    ARC             reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    HOME            reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    PDOWN           reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    PUP             reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    SETP            reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    PCOLOR          reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    PSIZE           reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    PCLEAR          reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    (               reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    CSTDOUBLE       reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    CSTINT          reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    CSTSTRING       reduce using rule 91 (if_statement2 -> ELSE block_statement .)
    RBRACKET        reduce using rule 91 (if_statement2 -> ELSE block_statement .)


state 238

    (80) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment . seen_assignment2 )
    (84) seen_assignment2 -> .

    )               reduce using rule 84 (seen_assignment2 -> .)

    seen_assignment2               shift and go to state 239

state 239

    (80) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 . )

    )               shift and go to state 240


state 240

    (80) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 ) .

